width,height
213,236
512,512
450,446
512,512
300,359
512,512
175,167
297,359
450,446
249,238
272,350
512,512
456,519
512,512
512,512
450,446
271,307
512,512
512,512
303,354
512,512
293,337
512,512
512,512
310,355
204,251
450,446
211,239
512,512
292,349
512,512
300,336
512,512
279,344
512,512
292,349
512,512
205,243
450,446
303,354
512,512
216,234
201,251
512,512
504,630
512,512
283,295
512,512
273,326
282,257
292,349
240,300
512,512
300,325
294,355
278,351
283,334
512,512
278,351
450,446
288,340
495,619
1059,1200
512,512
194,260
248,338
512,512
297,359
314,340
512,512
512,512
273,318
1061,1280
512,512
200,210
320,355
201,251
512,512
226,223
197,256
512,512
504,630
512,512
319,360
303,354
401,475
283,295
205,243
512,512
272,331
400,369
276,323
258,279
264,338
512,512
273,342
510,602
512,512
630,630
353,427
1059,1200
294,355
512,512
1275,1427
512,512
273,342
512,512
512,512
230,219
512,512
264,336
197,255
512,512
504,630
240,300
1059,1200
374,456
512,512
294,380
526,555
283,357
512,512
281,352
512,512
263,300
244,308
512,512
314,340
272,331
630,630
1059,1200
512,512
178,249
512,512
264,336
512,512
512,512
628,630
512,512
286,370
204,251
512,512
369,419
204,247
248,274
512,512
314,340
512,512
279,344
512,512
241,286
225,225
512,512
258,279
310,380
512,512
1275,1427
293,337
512,512
225,225
450,446
512,512
504,630
313,360
512,512
630,630
512,512
279,354
331,392
355,399
256,256
178,249
317,378
241,286
512,512
293,337
250,290
512,512
512,512
512,512
271,307
400,369
512,512
292,349
205,246
512,512
353,442
512,512
194,260
512,512
318,380
512,512
400,431
201,251
512,512
303,354
310,380
456,519
290,355
283,357
512,512
225,225
512,512
213,237
512,512
272,277
512,512
279,344
353,442
512,512
512,512
278,324
377,500
205,243
512,512
314,340
197,229
512,512
279,354
279,344
250,290
512,512
286,370
512,512
297,359
244,308
512,512
223,303
512,512
353,442
300,336
250,290
512,512
630,630
512,512
272,350
512,512
317,378
300,325
287,348
209,212
512,512
630,630
512,512
194,260
512,512
272,355
512,512
213,236
512,512
864,938
250,294
512,512
911,938
223,303
300,353
300,325
224,216
226,223
310,355
292,349
225,225
512,512
241,286
512,512
300,353
201,251
512,512
254,325
512,512
300,349
512,512
197,255
204,247
288,340
512,512
512,512
512,512
377,500
512,512
209,241
224,225
374,456
433,520
240,300
512,512
504,630
512,512
512,512
512,512
400,369
260,298
512,512
306,365
512,512
630,630
201,251
512,512
283,338
512,512
253,291
512,512
911,938
911,938
264,336
504,630
353,442
225,225
272,350
286,370
278,324
512,512
314,340
512,512
241,286
512,512
225,225
512,512
276,323
201,251
512,512
272,355
194,260
264,338
628,630
512,512
512,512
263,300
512,512
554,554
180,218
230,219
310,355
512,512
355,450
512,512
272,350
279,354
512,512
300,353
512,512
197,255
512,512
400,369
288,340
211,239
512,512
236,298
223,303
512,512
292,349
300,349
264,336
864,938
512,512
294,355
512,512
204,247
512,512
272,277
512,512
264,338
512,512
1061,1280
512,512
355,450
512,512
450,446
512,512
300,353
283,334
512,512
526,555
313,360
289,300
512,512
512,512
315,350
512,512
377,500
512,512
781,960
278,349
264,338
512,512
630,630
512,512
290,355
512,512
326,405
314,340
541,477
200,235
272,350
640,480
291,340
512,512
620,620
512,512
306,365
200,210
240,300
512,512
310,380
374,456
512,512
297,348
591,650
544,564
294,380
512,512
256,256
512,512
1024,1024
512,512
512,512
306,365
512,512
205,246
512,512
512,512
270,316
512,512
292,349
512,512
232,309
512,512
319,360
512,512
287,348
512,512
781,960
254,325
512,512
226,223
825,993
630,630
278,351
512,512
273,351
254,312
512,512
223,303
512,512
433,520
213,236
270,316
512,512
288,340
204,247
456,519
256,256
512,512
512,512
911,938
293,337
512,512
353,442
620,415
297,359
512,512
373,378
456,519
273,351
512,512
213,237
512,512
306,365
201,251
250,294
512,512
278,351
232,309
283,357
276,323
293,337
512,512
260,331
216,234
512,512
201,251
512,512
374,456
231,283
425,349
232,309
230,219
512,512
512,512
300,347
194,260
512,512
232,309
272,331
512,512
504,630
204,251
273,351
512,512
225,225
512,512
260,331
273,342
512,512
204,247
512,512
374,456
213,237
272,331
433,520
283,334
374,456
226,223
512,512
283,295
288,340
512,512
201,251
512,512
512,512
256,256
628,630
384,382
314,340
628,630
512,512
587,630
512,512
1024,1024
512,512
781,960
512,512
512,512
512,512
512,512
286,370
450,446
204,251
630,630
512,512
512,512
310,380
512,512
291,340
512,512
313,360
512,512
291,340
512,512
504,608
189,173
512,512
546,562
241,286
512,512
230,219
273,318
512,512
260,331
512,512
216,234
512,512
286,370
512,512
512,512
214,235
472,546
226,223
231,283
512,512
283,334
512,512
278,351
512,512
289,300
512,512
512,512
512,512
630,630
512,512
303,354
253,291
273,318
264,336
526,555
306,365
512,512
205,243
512,512
512,512
512,512
1059,1200
700,890
225,225
291,340
512,512
264,338
512,512
864,938
512,512
201,251
512,512
300,347
512,512
224,245
294,355
504,630
766,879
630,630
512,512
273,351
512,512
292,349
300,353
293,337
512,512
205,246
272,277
512,512
278,351
512,512
213,237
509,537
219,234
246,310
512,512
825,993
319,360
294,380
456,519
512,512
512,512
512,512
512,512
272,355
512,512
225,225
253,291
512,512
911,938
554,554
200,249
273,318
512,512
628,630
512,512
223,303
512,512
911,938
400,431
331,392
194,260
231,283
512,512
310,366
512,512
293,337
450,446
512,512
272,355
260,331
248,338
512,512
206,244
512,512
216,234
512,512
283,357
313,360
189,173
289,300
630,630
374,456
512,512
300,336
